Batch_ID,Granulation_Time,Binder_Amount,Drying_Temp,Drying_Time,Compression_Force,Machine_Speed,Lubricant_Conc,Moisture_Content,Dissolution_Rate,Energy_kWh,Energy_Blending_kWh,Energy_Coating_kWh,Energy_Compression_kWh,Energy_Drying_kWh,Energy_Granulation_kWh,Energy_Milling_kWh,Energy_Preparation_kWh,Energy_Quality_Testing_kWh,avg_power,max_power,power_std,avg_temperature,max_temperature,avg_vibration
T001,15,8.5,60,25,12.5,150,1.0,2.1,89.3,27.653494750743764,1.114734052997108,2.4519601101511013,4.266673740669089,3.2828079246528707,3.2149580487820497,1.5584627087296807,0.7412744658985473,0.41897211929501454,3.889698061865124,6.218831586561178,1.1848752150112813,35.81662811251956,74.11652575400407,0.18020149243205258
T002,12,7.0,65,20,15.0,120,0.8,2.8,87.9,24.83171018545517,1.1153286841970822,3.045907208216673,4.754703043216469,3.337192660416864,2.909028897060547,1.2895060850101678,0.8083827049290317,0.4731535771484696,3.8550441000424573,6.450686266958141,1.326491864971206,35.692018881542715,73.53382727048721,0.1840061868358427
T003,18,9.2,55,30,10.8,180,1.2,1.9,91.5,30.539666236196386,1.0979187566463002,2.445880886971611,4.839928652941092,3.46056845306358,2.811149414903824,1.9812025073013166,0.740432706265955,0.5247552526870156,3.8776541438514136,6.476027924130843,1.3622044232701576,35.488639235738155,74.18557916045759,0.16976523121071194
T004,20,10.0,58,35,8.5,200,1.5,1.5,93.8,33.19605134394014,0.9699503392384948,3.1753988794795234,4.471863152394025,3.1716230768141265,3.141812556171795,1.4298187426721385,0.7130382558036785,0.4048786666840583,3.884085259835076,6.37225114308027,1.258173055036886,36.00727907954171,73.31128628529102,0.1783622869436932
T005,10,6.5,70,18,16.2,100,0.6,3.2,85.1,23.611162642068845,1.0804550436732299,2.7676263057841077,4.810511748816008,4.051862255147624,3.3917813490322843,2.0284564684381436,0.5485089753046581,0.5282487884763988,3.960299161788135,6.496554857746492,1.2868125079982369,36.66109223559027,74.97481752093609,0.17067880930211143
T006,16,8.8,62,28,11.8,160,1.1,2.3,88.7,29.925584250609322,1.52795930853769,2.405739567188498,4.101655807539918,2.884301330119351,3.2002168548187506,1.9789869164412959,0.7003564371426574,0.46517886038403206,3.8083224445968074,6.371601952109241,1.3019135181702486,35.60963666410381,74.95453838986555,0.16782590632587369
T007,14,7.5,67,22,13.5,140,0.9,2.6,86.4,27.77448906641505,1.1948452048700848,2.985957517798346,4.922206285124388,2.9706806703319018,2.7123923902574916,1.7572442832983766,0.566134171170584,0.3990876197069245,3.9052523738047795,6.489010208441117,1.2496539902854435,36.00939325370988,74.01610363639129,0.17091078993165978
T008,22,11.0,52,38,7.2,220,1.8,1.2,95.7,33.11249064827549,1.5895571118440577,2.757989391691167,4.213464072466042,2.7443098117470144,2.907357823719435,1.653993491518557,0.7525076147400184,0.4410261128034639,3.8481666384653583,6.475431737489342,1.2265366816817895,35.01871069223894,74.3430851265108,0.1818058337077472
T009,13,7.8,63,24,14.2,130,0.7,2.4,88.9,26.475019487376247,1.0226975173866313,3.302185203477685,4.922309818946799,2.7830963740618033,2.93322697834723,1.1948907250568035,0.5754592706030227,0.5473526001292256,3.8834198849458876,6.471630211627032,1.3173699887372738,35.43360748868152,74.1799164439077,0.17536983527725417
T010,17,9.5,59,32,9.8,170,1.4,1.8,92.3,30.961817401348902,1.0865003338056112,3.2287495683212795,4.211837651070468,3.8651106139058036,3.0651570472770873,1.5178971659328362,0.5520750698273567,0.6436341463749731,3.8937774849675884,6.451964855192616,1.2881855829069142,36.56037496647993,73.99454855326717,0.1759730687825993
